content,label
"Matchmaking bikin stres, tim selalu noob, musuh pro. Moonton, bikin sistem adil!",Negative
"Game crash tiba-tiba, bintang gak nambah. Moonton, servernya bikin player kesel!",Negative
"Update bikin HP low-end lag parah, Moonton, pikirin player biasa dong!",Negative
"Dark system di MLBB bikin cape, tim gak ngerti main. Moonton, perbaiki matchmaking!",Negative
"Server lag bikin kalah, ping tiba-tiba merah. Moonton, tolong stabilkan jaringan!",Negative
"Bug di game bikin skill gak responsif, Moonton, tolong perbaiki bug ini segera!",Negative
"Matchmaking gak adil, tim selalu lelet, musuh jago. Moonton, bikin sistem fair!",Negative
"Game lag parah, hero jalan sendiri ke tower. Moonton, bug ini bikin frustrasi!",Negative
"Server MLBB bikin kesel, lag di match krusial. Moonton, optimasi jaringan dong!",Negative
"Main solo rank susah, tim dark system terus. Moonton, perbaiki sistem tim!",Negative
"Game crash pas war, bikin kalah gara-gara bug. Moonton, tolong perbaiki server!",Negative
"Update bikin game berat, HP RAM 4 gak kuat. Moonton, bikin versi lite dong!",Negative
"Matchmaking bikin emosi, tim newbie, musuh pro. Moonton, tolong bikin adil!",Negative
"Server lag bikin lose streak, padahal sinyal bagus. Moonton, kapan beres?",Negative
"Bug di MLBB bikin skill delay, joystick error. Moonton, perbaiki bug ini!",Negative
"Matchmaking bikin stres, tim random gak ngerti main. Moonton, bikin sistem fair!",Negative
"Game lag parah, ping hijau tiba-tiba merah. Moonton, servernya bikin rugi!",Negative
"Dark system di rank bikin cape, tim gak kompak. Moonton, perbaiki matchmaking!",Negative
"Game crash tiba-tiba, bintang gak nambah. Moonton, servernya kapan stabil?",Negative
"Update bikin HP panas, lag parah. Moonton, optimasi buat HP low-end!",Negative
"Bug skill hero bikin frustrasi, gak kasih damage. Moonton, perbaiki bug!",Negative
"Server lag bikin kalah, padahal wifi stabil. Moonton, tolong perbaiki server!",Negative
"Matchmaking gak adil, tim epic ketemu musuh immortal. Moonton, ini siksaan!",Negative
"Game lag parah, skill gak responsif, hero jalan sendiri. Moonton, perbaiki!",Negative
"Server MLBB bikin emosi, lag di tengah match. Moonton, stabilkan jaringan!",Negative
"Main solo rank susah, tim dark system terus. Moonton, perbaiki sistem tim!",Negative
"Game crash pas war, bikin kalah gara-gara bug. Moonton, perbaiki server!",Negative
"Update bikin game berat, HP low-end gak kuat. Moonton, bikin versi lite!",Negative
"Matchmaking bikin stres, tim selalu noob, musuh pro. Moonton, bikin adil!",Negative
"Server lag bikin lose streak, padahal sinyal bagus. Moonton, kapan beres?",Negative
"Bug di MLBB bikin skill delay, joystick error. Moonton, perbaiki bug ini!",Negative
"Matchmaking gak adil, tim random gak ngerti main. Moonton, bikin sistem fair!",Negative
"Game lag parah, ping hijau tiba-tiba kuning. Moonton, servernya bikin rugi!",Negative
"Dark system di rank bikin cape, tim gak kompak. Moonton, perbaiki matchmaking!",Negative
"Game crash tiba-tiba, bintang gak nambah. Moonton, servernya kapan stabil?",Negative
"Update bikin HP panas, lag parah. Moonton, optimasi buat HP low-end!",Negative
"Bug skill hero bikin frustrasi, gak kasih damage. Moonton, perbaiki bug!",Negative
"Server lag bikin kalah, padahal wifi stabil. Moonton, tolong perbaiki server!",Negative
"Matchmaking gak adil, tim epic ketemu musuh glory. Moonton, ini hukuman?",Negative
"Game lag parah, skill gak responsif, hero jalan sendiri. Moonton, perbaiki!",Negative
"Server MLBB bikin kesel, lag di match krusial. Moonton, optimasi jaringan!",Negative
"Main solo rank susah, tim dark system terus. Moonton, perbaiki sistem tim!",Negative
"Game crash pas war, bikin kalah gara-gara bug. Moonton, perbaiki server!",Negative
"Update bikin game berat, HP RAM 4 gak kuat. Moonton, bikin versi lite!",Negative
"Matchmaking bikin emosi, tim newbie, musuh pro. Moonton, tolong bikin adil!",Negative
"Server lag bikin lose streak, padahal sinyal bagus. Moonton, kapan beres?",Negative
"Bug di MLBB bikin skill delay, joystick error. Moonton, perbaiki bug ini!",Negative
"[Sengaja rate 5] gw udah muak ama moonton. KEBANYAKAN BUG!!! mulai dari loading pertandingan stuck 99%, lag padahal sinyal bagus, pokoknya banyak lagi. Tolong diperhatikan bugnya, jangan kebanyakan update tapi gak ada bugfix",Negative
"untuk sekrng game nya kurang bagus , ada satu masalh ketika lagi masa ngeban tiba² terjadi lag yang sangat parah padahal jaringan nya Oky , semua nya Oky tapi knp tiba² bisa kek gitu . itu sering terjadi dan itu sangat menganggu terus saya coba keluar kan untk login ulang dan itu membutuhkan waktu sekitar 5 menit dan itu membuat saya jadi Afk saya sekrng cukup prihatin dengan ml yg sekrng seharusnya semakin update semakin bagus tapi ternyata tidak dan saya cukup kecewa",Negative
"matchmaking tidak seimbang, selalu dikasih musuh yang sudah, tidak adil, sistem buruk, karna sistem begini banyak yang menggunakan skrip/cheat biar bisa menang. mohon di perbaiki, padahal game sudah terkenal tapi sitem nya tidak adil untuk di in-game nya, selalu dikasih musuh yang jauh lebih handal",Negative
"Game MLBB cukup seru, gameplay-nya oke untuk mengisi waktu luang. Tapi kadang matchmaking-nya kurang seimbang, mungkin bisa diperbaiki.",Neutral
"Event di MLBB banyak dan menarik, tapi terkadang jaringan agak bermasalah. Secara keseluruhan, game ini lumayan untuk dimainkan.",Neutral
"Grafik di MLBB sudah bagus, tapi saya merasa ukuran filenya agak besar untuk HP spek rendah. Masih oke untuk main sesekali.",Neutral
"Main MLBB seru, apalagi bareng temen. Cuma kadang lag di tengah match, mungkin servernya perlu dioptimalkan lagi.",Neutral
"Game ini punya banyak hero dan mode, cukup variatif. Tapi sistem rank kadang bikin bingung, mungkin butuhkan penyesuaian.",Neutral
"MLBB punya komunitas yang aktif, event-nya juga oke. Tapi kadang ketemu tim yang kurang kompak, ya biasa lah.",Neutral
"Gameplay MLBB solid, cocok untuk main santai. Tapi kadang update bikin HP agak berat, mungkin bisa lebih ringan.",Neutral
"Event collab di MLBB cukup menarik, tapi misi-misinya agak repetitif. Secara umum, game ini layak dimainkan.",Neutral
"Skin di MLBB desainnya bagus, tapi harganya lumayan mahal. Game-nya sendiri cukup asik untuk dimainkan.",Neutral
"MLBB punya banyak mode permainan, seru untuk coba-coba. Tapi kadang jaringan suka naik-turun, mungkin bisa diperbaiki.",Neutral
"Main di mode brawl cukup menghibur, tapi kadang matchmaking-nya agak lama. Overall, game ini cukup oke.",Neutral
"Grafik MLBB udah bagus, tapi kadang skill efek kurang konsisten di HP low-end. Masih asik buat main.",Neutral
"MLBB punya banyak event, tapi kadang hadiahnya kurang sebanding dengan usaha. Game-nya sendiri lumayan seru.",Neutral
"Game ini cukup adiktif, tapi matchmaking kadang bikin frustrasi. Mungkin perlu balancing lebih lanjut.",Neutral
"Main MLBB bareng temen lumayan seru, tapi kadang server agak lambat. Secara keseluruhan, game ini oke.",Neutral
"Event skin gratis di MLBB cukup menarik, tapi drop rate-nya agak rendah. Game-nya sendiri cukup enjoyable.",Neutral
"MLBB punya variasi hero yang oke, tapi kadang rotasi tim kurang jelas. Masih layak dimainkan sih.",Neutral
"Game ini cocok buat ngisi waktu luang, tapi kadang bug kecil bikin kesel. Secara umum, MLBB lumayan.",Neutral
"Mode magic chess di MLBB cukup unik, tapi kadang matchmaking-nya agak lama. Game-nya sendiri oke.",Neutral
"MLBB punya komunitas besar, event-nya juga sering. Tapi kadang lag di match penting, mungkin perlu perbaikan.",Neutral
"Grafik di MLBB udah bagus, tapi kadang HP cepet panas kalo main lama. Masih seru buat dimainkan.",Neutral
"Main rank di MLBB cukup menantang, tapi kadang tim random bikin pusing. Overall, game ini lumayan.",Neutral
"Event collab anime di MLBB oke, tapi kadang misinya terlalu grindy. Game-nya sendiri cukup seru.",Neutral
"MLBB punya banyak hero baru, tapi kadang balance-nya kurang pas. Secara keseluruhan, game ini oke.",Neutral
"Game ini punya gameplay yang solid, tapi kadang jaringan bikin drop. Masih layak buat dimainkan.",Neutral
"Event di MLBB cukup variatif, tapi kadang hadiahnya standar. Game-nya sendiri lumayan menghibur.",Neutral
"MLBB cocok buat main bareng temen, tapi kadang ketemu tim yang kurang koordinasi. Overall, oke lah.",Neutral
"Grafik MLBB udah modern, tapi kadang loading lama di HP kentang. Masih seru buat main.",Neutral
"Main brawl di MLBB asik, tapi kadang matchmaking bikin nunggu lama. Game ini cukup oke.",Neutral
"Event skin di MLBB menarik, tapi kadang susah dapet yang epic. Secara umum, game ini lumayan.",Neutral
"MLBB punya banyak mode, tapi kadang server agak bermasalah. Masih layak buat dimainkan.",Neutral
"Game ini cukup seru, tapi kadang bug kecil bikin ganggu. Secara keseluruhan, MLBB oke.",Neutral
"Komunitas MLBB ramai, event-nya juga oke. Tapi kadang lag di tengah match, mungkin perlu optimasi.",Neutral
"MLBB punya grafik yang bagus, tapi kadang performa drop di HP lama. Masih asik buat main.",Neutral
"Main rank di MLBB cukup kompetitif, tapi kadang tim random bikin susah. Game ini lumayan.",Neutral
"Event collab di MLBB seru, tapi kadang misinya agak berulang. Secara umum, game ini oke.",Neutral
"MLBB punya hero yang variatif, tapi kadang balance skill kurang merata. Masih seru dimainkan.",Neutral
"Gameplay MLBB solid, tapi kadang jaringan bikin lag. Secara keseluruhan, game ini lumayan.",Neutral
"Event di MLBB cukup menarik, tapi kadang hadiahnya biasa saja. Game-nya sendiri oke.",Neutral
"MLBB cocok buat main santai, tapi kadang matchmaking bikin lama. Secara umum, game ini lumayan.",Neutral
"Grafik di MLBB udah bagus, tapi kadang HP low-end agak susah. Masih seru buat dimainkan.",Neutral
"Main brawl di MLBB menghibur, tapi kadang server agak lambat. Game ini cukup oke.",Neutral
"Event skin gratis di MLBB lumayan, tapi kadang susah dapet yang bagus. Game-nya sendiri oke.",Neutral
"MLBB punya banyak mode permainan, tapi kadang bug kecil mengganggu. Secara umum, lumayan.",Neutral
"Komunitas MLBB aktif, event-nya juga oke. Tapi kadang lag di match krusial, mungkin perlu perbaikan.",Neutral
"MLBB punya grafik yang oke, tapi kadang performa drop di device lama. Masih asik buat main.",Neutral
"Main rank di MLBB seru, tapi kadang tim random kurang kompak. Overall, game ini lumayan.",Neutral
"Event collab di MLBB cukup keren, tapi kadang misinya monoton. Secara keseluruhan, oke.",Neutral
"MLBB punya hero yang beragam, tapi kadang balance-nya agak off. Masih layak dimainkan.",Neutral
"Gameplay MLBB cukup solid, tapi kadang jaringan bikin drop. Secara umum, game ini lumayan.",Neutral
"Event di MLBB variatif, tapi kadang hadiahnya kurang spesial. Game-nya sendiri cukup seru.",Neutral
"MLBB cocok buat main bareng, tapi kadang ketemu tim yang kurang koordinasi. Overall, oke.",Neutral
"Grafik MLBB udah modern, tapi kadang loading agak lama. Masih seru buat dimainkan.",Neutral
"Main brawl di MLBB asik, tapi kadang matchmaking lambat. Game ini cukup lumayan.",Neutral
"Event skin di MLBB menarik, tapi kadang susah dapet yang epic. Secara umum, game ini oke.",Neutral
"MLBB punya banyak mode, tapi kadang server bermasalah. Masih layak buat dimainkan.",Neutral
"Game ini cukup seru, tapi kadang bug kecil bikin ganggu. Secara keseluruhan, MLBB lumayan.",Neutral
"Komunitas MLBB ramai, event-nya juga oke. Tapi kadang lag di tengah match, mungkin perlu optimasi.",Neutral
"MLBB punya grafik yang bagus, tapi kadang HP cepet panas. Masih seru buat main.",Neutral
"Main rank di MLBB cukup menantang, tapi kadang tim random bikin pusing. Game ini lumayan.",Neutral
"Event collab anime di MLBB oke, tapi kadang misinya terlalu grindy. Game ini cukup seru.",Neutral
"MLBB punya hero yang variatif, tapi kadang balance skill kurang pas. Masih seru dimainkan.",Neutral
"Gameplay MLBB solid, tapi kadang jaringan bikin lag. Secara keseluruhan, game ini lumayan.",Neutral
"Event di MLBB cukup menarik, tapi kadang hadiahnya standar. Game-nya sendiri oke.",Neutral
"MLBB cocok buat main santai, tapi kadang matchmaking bikin lama. Secara umum, game ini lumayan.",Neutral
"Grafik di MLBB udah bagus, tapi kadang HP low-end agak susah. Masih seru buat dimainkan.",Neutral
"Main brawl di MLBB menghibur, tapi kadang server agak lambat. Game ini cukup oke.",Neutral
"Event skin gratis di MLBB lumayan, tapi kadang susah dapet yang bagus. Game-nya sendiri oke.",Neutral
"MLBB punya banyak mode permainan, tapi kadang bug kecil mengganggu. Secara umum, lumayan.",Neutral
"Komunitas MLBB aktif, event-nya juga oke. Tapi kadang lag di match krusial, mungkin perlu perbaikan.",Neutral
"MLBB punya grafik yang oke, tapi kadang performa drop di device lama. Masih asik buat main.",Neutral
"Main rank di MLBB seru, tapi kadang tim random kurang kompak. Overall, game ini lumayan.",Neutral
"Event collab di MLBB cukup keren, tapi kadang misinya monoton. Secara keseluruhan, oke.",Neutral
"MLBB punya hero yang beragam, tapi kadang balance-nya agak off. Masih layak dimainkan.",Neutral
"Gameplay MLBB cukup solid, tapi kadang jaringan bikin drop. Secara umum, game ini lumayan.",Neutral
"Event di MLBB variatif, tapi kadang hadiahnya kurang spesial. Game-nya sendiri cukup seru.",Neutral
"MLBB cocok buat main bareng, tapi kadang ketemu tim yang kurang koordinasi. Overall, oke.",Neutral
"Grafik MLBB udah modern, tapi kadang loading agak lama. Masih seru buat dimainkan.",Neutral
"Main brawl di MLBB asik, tapi kadang matchmaking lambat. Game ini cukup lumayan.",Neutral
"Event skin di MLBB menarik, tapi kadang susah dapet yang epic. Secara umum, game ini oke.",Neutral
"MLBB punya banyak mode, tapi kadang server bermasalah. Masih layak buat dimainkan.",Neutral
"Game ini cukup seru, tapi kadang bug kecil bikin ganggu. Secara keseluruhan, MLBB lumayan.",Neutral
"Komunitas MLBB ramai, event-nya juga oke. Tapi kadang lag di tengah match, mungkin perlu optimasi.",Neutral
"MLBB punya grafik yang bagus, tapi kadang HP cepet panas. Masih seru buat main.",Neutral
"Main rank di MLBB cukup menantang, tapi kadang tim random bikin pusing. Game ini lumayan.",Neutral
"Event collab anime di MLBB oke, tapi kadang misinya terlalu grindy. Game ini cukup seru.",Neutral
"MLBB punya hero yang variatif, tapi kadang balance skill kurang pas. Masih seru dimainkan.",Neutral
"Gameplay MLBB solid, tapi kadang jaringan bikin lag. Secara keseluruhan, game ini lumayan.",Neutral
"Event di MLBB cukup menarik, tapi kadang hadiahnya standar. Game-nya sendiri oke.",Neutral
"MLBB cocok buat main santai, tapi kadang matchmaking bikin lama. Secara umum, game ini lumayan.",Neutral
"Grafik di MLBB udah bagus, tapi kadang HP low-end agak susah. Masih seru buat dimainkan.",Neutral
"Main brawl di MLBB menghibur, tapi kadang server agak lambat. Game ini cukup oke.",Neutral
"Event skin gratis di MLBB lumayan, tapi kadang susah dapet yang bagus. Game-nya sendiri oke.",Neutral
"MLBB punya banyak mode permainan, tapi kadang bug kecil mengganggu. Secara umum, lumayan.",Neutral
"Komunitas MLBB aktif, event-nya juga oke. Tapi kadang lag di match krusial, mungkin perlu perbaikan.",Neutral
"MLBB punya grafik yang oke, tapi kadang performa drop di device lama. Masih asik buat main.",Neutral
"Main rank di MLBB seru, tapi kadang tim random kurang kompak. Overall, game ini lumayan.",Neutral
"Event collab di MLBB cukup keren, tapi kadang misinya monoton. Secara keseluruhan, oke.",Neutral
"MLBB punya hero yang beragam, tapi kadang balance-nya agak off. Masih layak dimainkan.",Neutral
"bagus, pemainnya ramah ramah (ramah bgt kosyak) tolong ya perbanyak winstreak buat orang yang ada di tier atas, kalo ditier bawah terserah, soalnya tadi aku main ditier atas playernya ga jago, jago sih, tapi musuhnya lebih jago, timnya juga kadang agak gajelas, masa disuruh mundur malah maju², blunder kan, akhirnya kena comeback, gapapa kok, aku ga nyalahin ownernya, lagian tim ku nya yg ga jelas banget",Neutral
