content,score,label
"Sinyal lag parah padahal pakai wifi kencang, tim selalu dapat yang noob, musuh pro semua. Moonton tolong perbaiki matchmaking!",5,Negative
"Game penuh bug, loading stuck di 99%, lag meski sinyal hijau. Moonton cuma fokus event, bugfix kapan?",5,Negative
"Fitur custom bikin HP lag, skill gak responsif, panas cepet. Moonton, hapus atau perbaiki fitur ini!",5,Negative
"Lag terus setiap match, padahal sinyal bagus. Menu feedback juga gak ada, Moonton gak peduli player!",5,Negative
"Server MLBB error, main 20 menit menang tapi bintang gak nambah. History match juga hilang, tolong diperbaiki!",5,Negative
"Matchmaking gak adil, tim epic ketemu musuh mythic. Moonton, otaknya mana? Susah naik rank gini!",5,Negative
"Update terbaru bikin game crash tiap menit, ganggu banget pas war. Moonton, tolong serius perbaiki!",5,Negative
"Server error, koneksi putus padahal jaringan stabil. Main lama tapi hasil gak kehitung, Moonton parah!",5,Negative
"Game makin aneh, event banyak tapi sistem matchmaking rusak. Jaringan lag tiap update, Moonton fokus cuan doang!",5,Negative
"Matchmaking bikin stres, tim selalu newbie, musuh pro. Moonton, perbaiki sistem tim biar adil!",5,Negative
"Jaringan lag parah, main 10 menit relog sendiri, akhirnya kalah. Moonton, servernya kapan beres?",5,Negative
"Download konten MLBB makan memori besar, HP kentang gak kuat. Moonton, pikirin player low-end dong!",5,Negative
"Matchmaking kacau, win streak 7 kalah 10. Bahasa toxic di game gak diban, Moonton tidur apa?",5,Negative
"Bug di MLBB gak habis-habis, menang di game tapi history kalah. Moonton cuma peduli cuan, player diabaikan!",5,Negative
"Lag sebulan lebih, ganti kartu gak ngefek. HP RAM 12 masih lag, Moonton perbaiki server dong!",5,Negative
"Matchmaking bikin emosi, tim selalu dark system, musuh pro. Moonton, tolong kasih tim seimbang!",5,Negative
"Game seru tapi server lag bikin lose streak. Moonton, fokus perbaiki jaringan, bukan cuma skin!",5,Negative
"Main rank susah banget, tim random gak ngerti main, musuh pro. Moonton, perbaiki matchmaking!",5,Negative
"Game lag parah, tombol skill gak responsif, joystick jalan sendiri. Moonton, bug ini kapan selesai?",5,Negative
"Server MLBB bikin bad mood, lag terus padahal wifi stabil. Moonton, tolong serius perbaiki!",5,Negative
"Matchmaking gak adil, solo player selalu dapat tim noob. Moonton, bikin sistem yang fair dong!",5,Negative
"Game crash pas war, bintang gak nambah meski menang. Moonton, servernya bikin frustrasi!",5,Negative
"Update bikin HP panas, lag parah, skill delay. Moonton, pikirin performa di HP low-end!",5,Negative
"Dark system di MLBB bikin cape, tim selalu lelet, musuh pro. Moonton, tolong balance tim!",5,Negative
"Bug skill hero, seperti Balmond gak kasih damage di mode offline. Moonton, tolong perbaiki!",5,Negative
"Game lag, ping hijau tiba-tiba merah. Moonton, servernya gak beres, player rugi terus!",5,Negative
"Matchmaking bikin stres, tim epic ketemu musuh immortal. Moonton, ini game apa siksaan?",5,Negative
"Event banyak tapi server lag, main rank gak nyaman. Moonton, fokus perbaiki jaringan!",5,Negative
"Game berat, HP RAM 4 gak kuat. Moonton, bikin versi lite buat player low-end dong!",5,Negative
"Dark system parah, tim gak ngerti rotasi, musuh pro. Moonton, tolong perbaiki matchmaking!",5,Negative
"Server lag bikin lose streak, padahal sinyal bagus. Moonton, kapan servernya stabil?",5,Negative
"Bug di emblem bikin texture berubah, ganggu main. Moonton, tolong perbaiki bug ini!",5,Negative
"Matchmaking bikin emosi, tim selalu newbie, musuh jago. Moonton, bikin sistem adil dong!",5,Negative
"Game lag parah, skill gak keluar, hero jalan sendiri. Moonton, bug ini bikin frustrasi!",5,Negative
"Server MLBB bikin kesel, lag di tengah match penting. Moonton, tolong optimasi jaringan!",5,Negative
"Main solo rank bikin stres, tim dark system terus. Moonton, perbaiki sistem tim!",5,Negative
"Game crash tiba-tiba, bintang gak nambah meski menang. Moonton, servernya kapan beres?",5,Negative
"Update bikin game berat, HP low-end gak kuat. Moonton, pikirin player biasa dong!",5,Negative
"Matchmaking gak adil, tim selalu lelet, musuh pro. Moonton, tolong bikin sistem fair!",5,Negative
"Server lag bikin kalah, padahal sinyal stabil. Moonton, fokus perbaiki server, bukan event!",5,Negative
"Bug di MLBB bikin kesel, skill delay, joystick error. Moonton, tolong perbaiki bug!",5,Negative
"Matchmaking bikin pusing, tim random gak ngerti main. Moonton, bikin sistem yang adil!",5,Negative
"Game lag parah, ping hijau tiba-tiba kuning. Moonton, servernya bikin player rugi!",5,Negative
"Dark system di rank bikin cape, tim gak kompak, musuh jago. Moonton, perbaiki!",5,Negative
"Game crash pas war, bikin kalah gara-gara bug. Moonton, tolong serius perbaiki!",5,Negative
"Server MLBB bikin emosi, lag di tengah match. Moonton, kapan jaringannya stabil?",5,Negative
"Matchmaking gak adil, tim epic ketemu musuh glory. Moonton, ini game apa hukuman?",5,Negative
"Update bikin game lag, HP panas cepet. Moonton, optimasi buat HP low-end dong!",5,Negative
"Bug skill hero bikin frustrasi, gak kasih damage. Moonton, tolong perbaiki bug!",5,Negative
"Server lag bikin lose streak, padahal wifi kencang. Moonton, servernya kapan beres?",5,Negative
"Matchmaking bikin stres, tim selalu noob, musuh pro. Moonton, bikin sistem adil!",5,Negative
"Game crash tiba-tiba, bintang gak nambah. Moonton, servernya bikin player kesel!",5,Negative
"Update bikin HP low-end lag parah, Moonton, pikirin player biasa dong!",5,Negative
"Dark system di MLBB bikin cape, tim gak ngerti main. Moonton, perbaiki matchmaking!",5,Negative
"Server lag bikin kalah, ping tiba-tiba merah. Moonton, tolong stabilkan jaringan!",5,Negative
"Bug di game bikin skill gak responsif, Moonton, tolong perbaiki bug ini segera!",5,Negative
"Matchmaking gak adil, tim selalu lelet, musuh jago. Moonton, bikin sistem fair!",5,Negative
"Game lag parah, hero jalan sendiri ke tower. Moonton, bug ini bikin frustrasi!",5,Negative
"Server MLBB bikin kesel, lag di match krusial. Moonton, optimasi jaringan dong!",5,Negative
"Main solo rank susah, tim dark system terus. Moonton, perbaiki sistem tim!",5,Negative
"Game crash pas war, bikin kalah gara-gara bug. Moonton, tolong perbaiki server!",5,Negative
"Update bikin game berat, HP RAM 4 gak kuat. Moonton, bikin versi lite dong!",5,Negative
"Matchmaking bikin emosi, tim newbie, musuh pro. Moonton, tolong bikin adil!",5,Negative
"Server lag bikin lose streak, padahal sinyal bagus. Moonton, kapan beres?",5,Negative
"Bug di MLBB bikin skill delay, joystick error. Moonton, perbaiki bug ini!",5,Negative
"Matchmaking bikin stres, tim random gak ngerti main. Moonton, bikin sistem fair!",5,Negative
"Game lag parah, ping hijau tiba-tiba merah. Moonton, servernya bikin rugi!",5,Negative
"Dark system di rank bikin cape, tim gak kompak. Moonton, perbaiki matchmaking!",5,Negative
"Game crash tiba-tiba, bintang gak nambah. Moonton, servernya kapan stabil?",5,Negative
"Update bikin HP panas, lag parah. Moonton, optimasi buat HP low-end!",5,Negative
"Bug skill hero bikin frustrasi, gak kasih damage. Moonton, perbaiki bug!",5,Negative
"Server lag bikin kalah, padahal wifi stabil. Moonton, tolong perbaiki server!",5,Negative
"Matchmaking gak adil, tim epic ketemu musuh immortal. Moonton, ini siksaan!",5,Negative
"Game lag parah, skill gak responsif, hero jalan sendiri. Moonton, perbaiki!",5,Negative
"Server MLBB bikin emosi, lag di tengah match. Moonton, stabilkan jaringan!",5,Negative
"Main solo rank susah, tim dark system terus. Moonton, perbaiki sistem tim!",5,Negative
"Game crash pas war, bikin kalah gara-gara bug. Moonton, perbaiki server!",5,Negative
"Update bikin game berat, HP low-end gak kuat. Moonton, bikin versi lite!",5,Negative
"Matchmaking bikin stres, tim selalu noob, musuh pro. Moonton, bikin adil!",5,Negative
"Server lag bikin lose streak, padahal sinyal bagus. Moonton, kapan beres?",5,Negative
"Bug di MLBB bikin skill delay, joystick error. Moonton, perbaiki bug ini!",5,Negative
"Matchmaking gak adil, tim random gak ngerti main. Moonton, bikin sistem fair!",5,Negative
"Game lag parah, ping hijau tiba-tiba kuning. Moonton, servernya bikin rugi!",5,Negative
"Dark system di rank bikin cape, tim gak kompak. Moonton, perbaiki matchmaking!",5,Negative
"Game crash tiba-tiba, bintang gak nambah. Moonton, servernya kapan stabil?",5,Negative
"Update bikin HP panas, lag parah. Moonton, optimasi buat HP low-end!",5,Negative
"Bug skill hero bikin frustrasi, gak kasih damage. Moonton, perbaiki bug!",5,Negative
"Server lag bikin kalah, padahal wifi stabil. Moonton, tolong perbaiki server!",5,Negative
"Matchmaking gak adil, tim epic ketemu musuh glory. Moonton, ini hukuman?",5,Negative
"Game lag parah, skill gak responsif, hero jalan sendiri. Moonton, perbaiki!",5,Negative
"Server MLBB bikin kesel, lag di match krusial. Moonton, optimasi jaringan!",5,Negative
"Main solo rank susah, tim dark system terus. Moonton, perbaiki sistem tim!",5,Negative
"Game crash pas war, bikin kalah gara-gara bug. Moonton, perbaiki server!",5,Negative
"Update bikin game berat, HP RAM 4 gak kuat. Moonton, bikin versi lite!",5,Negative
"Matchmaking bikin emosi, tim newbie, musuh pro. Moonton, tolong bikin adil!",5,Negative
"Server lag bikin lose streak, padahal sinyal bagus. Moonton, kapan beres?",5,Negative
"Bug di MLBB bikin skill delay, joystick error. Moonton, perbaiki bug ini!",5,Negative
"[Sengaja rate 5] gw udah muak ama moonton. KEBANYAKAN BUG!!! mulai dari loading pertandingan stuck 99%, lag padahal sinyal bagus, pokoknya banyak lagi. Tolong diperhatikan bugnya, jangan kebanyakan update tapi gak ada bugfix",5,Negative
"untuk sekrng game nya kurang bagus , ada satu masalh ketika lagi masa ngeban tiba² terjadi lag yang sangat parah padahal jaringan nya Oky , semua nya Oky tapi knp tiba² bisa kek gitu . itu sering terjadi dan itu sangat menganggu terus saya coba keluar kan untk login ulang dan itu membutuhkan waktu sekitar 5 menit dan itu membuat saya jadi Afk saya sekrng cukup prihatin dengan ml yg sekrng seharusnya semakin update semakin bagus tapi ternyata tidak dan saya cukup kecewa",Negative
"matchmaking tidak seimbang, selalu dikasih musuh yang sudah, tidak adil, sistem buruk, karna sistem begini banyak yang menggunakan skrip/cheat biar bisa menang. mohon di perbaiki, padahal game sudah terkenal tapi sitem nya tidak adil untuk di in-game nya, selalu dikasih musuh yang jauh lebih handal",Negative
